age,years_experience,performance_score,city,department,salary
59,35,4.48,Hyderabad,Operations,205484.06
49,20,3.08,Pune,Finance,142626.5
35,6,3.37,Bangalore,HR,92902.9
28,2,2.6,Delhi,Operations,76443.74
41,12,1.22,Hyderabad,Operations,93303.41
59,35,2.34,Chennai,Marketing,175101.94
39,17,4.21,Pune,Engineering,132609.46
43,17,1.02,Hyderabad,Finance,111662.51
31,10,2.33,Chennai,HR,96421.89
31,3,2.59,Delhi,Operations,78879.86
44,15,3.15,Delhi,HR,120266.21
56,27,4.68,Mumbai,Marketing,183649.18
44,24,2.39,Bangalore,Finance,152748.86
23,0,2.39,Mumbai,Operations,63123.44
42,16,3.95,Pune,HR,130331.28
22,0,2.81,Hyderabad,Engineering,80544.79
44,15,1.9,Pune,Marketing,108929.69
50,22,2.81,Chennai,Finance,140711.98
58,37,1.56,Delhi,Marketing,184633.75
22,0,1.71,Mumbai,Engineering,61997.41
41,20,2.99,Mumbai,Finance,143518.99
53,29,2.68,Mumbai,Marketing,177510.43
32,8,4.66,Pune,Sales,111149.58
42,17,2.45,Delhi,Engineering,133253.75
45,23,3.32,Hyderabad,Engineering,161705.32
47,20,3.53,Chennai,Engineering,147795.09
48,28,1.05,Hyderabad,Sales,142660.57
36,11,3.65,Pune,Sales,116618.59
35,12,1.71,Chennai,HR,103035.62
23,3,4.84,Mumbai,Operations,94579.22
57,31,1.59,Bangalore,Marketing,170465.82
27,0,2.66,Pune,HR,63095.0
41,18,1.34,Pune,Marketing,121476.44
29,6,4.99,Delhi,Operations,115369.47
59,34,3.01,Hyderabad,Sales,194878.96
38,16,3.38,Pune,Operations,125155.43
24,0,1.27,Pune,Sales,57872.32
45,19,4.0,Mumbai,Operations,153771.78
34,5,1.84,Mumbai,HR,82261.73
29,0,4.59,Chennai,Finance,82696.5
46,24,1.82,Bangalore,HR,147790.0
22,0,1.76,Delhi,Marketing,58563.64
40,18,1.15,Bangalore,HR,116413.59
48,27,2.89,Chennai,Engineering,164299.83
27,0,3.26,Mumbai,Marketing,78615.32
28,5,1.26,Hyderabad,Operations,71922.99
55,28,4.1,Mumbai,Marketing,177684.41
34,6,2.81,Delhi,Finance,91659.1
37,11,3.1,Mumbai,Sales,115649.99
56,36,2.76,Delhi,Operations,203653.56
24,2,2.6,Delhi,Marketing,80860.34
22,0,3.24,Delhi,Operations,60499.26
26,6,1.62,Chennai,Operations,78156.54
24,0,1.73,Delhi,Operations,66986.62
49,22,4.45,Delhi,Sales,152910.63
38,18,4.78,Hyderabad,HR,147997.8
46,21,2.49,Bangalore,Operations,140236.79
54,30,2.08,Pune,Engineering,180391.45
30,5,3.58,Bangalore,Finance,99161.29
56,27,2.63,Delhi,Sales,158119.92
34,10,1.1,Hyderabad,Marketing,89795.74
51,26,1.62,Mumbai,Sales,153251.52
35,11,3.86,Hyderabad,Marketing,115764.11
28,4,3.64,Delhi,Sales,95716.31
34,11,1.11,Hyderabad,Marketing,90166.9
43,21,1.89,Hyderabad,Operations,138635.26
41,19,1.92,Delhi,HR,125348.75
36,13,3.69,Chennai,Marketing,121137.56
38,10,1.08,Hyderabad,Marketing,91001.89
44,23,1.42,Pune,Engineering,144750.97
46,18,4.2,Pune,Marketing,142531.99
45,25,1.71,Hyderabad,Engineering,162466.79
49,29,3.61,Chennai,Finance,180592.25
35,11,1.95,Mumbai,Operations,101286.42
